Recource to be tested: https://dev.cakeiteasy.se/,,,,,,,,,
Environment: Postman v10.13.3 macOS 13.3.1,,,,,,,,,
TC-ID,Priority,REQ#,Summary,Pre-conditons,Test Data,Expected result,Result (Passed/Failed),Report,Comment
1,Medium,#,User registration,"1.The registration ""CREATE AN ACCOUNT"" form is opened",1.Request via POST method,"1. The input data fields: ""First name"", ""Last name"", ""Email address"", ""Password"" are displayed data",Passed,,"After registration user on the web site and back to postman to verity and send request, need to change at least email data to register user"
,,,,"2.The ""Private account"" is selected by default",2.URL: http://api.dev.cakeiteasy.no/api/auth/register/,"2.The ""I want to receive occasional emails about new products and other tasty cake news."" checkbox is applied",,,
,,,,,"3.JSON Payload {
  ""first_name"": ""ivan"",
  ""last_name"": ""ivanov"",
  ""email"": ""[email]"",
  ""password"": ""ivanov123"",
  ""locale"": ""sv_SE"",
  ""subscribed_on_news"": true
 }","3. The request is sent. Account is created, get status code:200. Response body is displayed:{""id"":6482,""company_orders_count"":0,""user_orders_count"":0,""has_customer_id"":false,""contact_email"":null,""subscribed_on_news"":true,""registration_type"":""REGISTERED"",""registration_date"":""2023-04-16T16:20:03.006344Z"",""invoice_info"":null,""image"":null,""bakery"":null,""last_company_order_date"":null,""picture"":null,""last_name"":""ivanov"",""phone"":"""",""claims"":[],""company_name"":null,""last_user_order_date"":null,""account_type"":""GENERAL"",""discount"":0.0,""first_name"":""ivan"",""middle_name"":null,""last_order_date"":null,""locale"":""sv_SE"",""last_login"":null,""is_active"":true,""email"":""[email]"",""orders_count"":0}",,,
2,Medium,#,Get Cart,User has logged in,1.Request via GET method,1. Cart is empty,Passed,,
,,,,,2.URL: https://api.dev.cakeiteasy.no/api/store/cart/,"2. The request is sent.Get status code 200. Response body is displayed: {""id"":5902585,""type"":""CART"",""number"":"""",""customer"":null,""company"":null,""description"":"""",""user_name"":"""",""user_email"":"""",""user_phone"":"""",""user_company_name"":"""",""price"":0.0,""price_without_vat"":0.0,""discount"":0.0,""promo_code"":null,""discount_amount"":0.0,""bakery_orders"":[],""key"":"""",""source_type"":""STANDARD"",""created_date"":""2023-04-16T15:58:04.608549Z"",""modified_date"":""2023-04-16T15:58:04.608583Z"",""order_request"":null}",,,
3,Medium,#,Add product to the cart,1.User has logged in,1.Request via POST method,1. The item is added to the cart,Passed,,
,,,,2.Cart is empty,2. URL: https://api.dev.cakeiteasy.no/api/store/cart/order-lines/,2. The request is sent.Get status code 201,,,
,,,,,"3.JSON Payload: [{""order_line_id"":null,""client_id"":""6882"",""product"":3051,""quantity"":1,""order_lines"":[]}]","3. Response body is displayed: {""id"":5902585,""type"":""CART"",""number"":"""",""customer"":null,""company"":null,""description"":"""",""user_name"":"""",""user_email"":"""",""user_phone"":"""",""user_company_name"":"""",""price"":690.0,""price_without_vat"":600.0,""discount"":0.0,""promo_code"":null,""discount_amount"":0.0,""bakery_orders"":[{""id"":5902800,""number"":"""",""price"":690.0,""price_without_vat"":600.0,""bakery"":{""id"":80,""name"":""Evensen's Bakeri & Conditori"",""picture"":2306,""pay_in_store_web_shop_enabled"":false,""pay_in_store_web_shop_only_method"":false,""pay_in_store_marketplace_enabled"":false,""pay_in_store_marketplace_only_method"":false,""country"":{""code"":""NO"",""name"":""Norway"",""currency"":""NOK"",""currency_symbol"":""kr"",""phone_code"":""47"",""language"":""no""},""invoice_fee_enabled"":false,""invoice_fee"":0.0,""invoice_enabled_on_web_shop"":false,""invoice_reference_can_be_empty"":true,""two_invoice_enabled_on_web_shop"":false,""allow_login_by_customer_id"":false,""free_delivery_enabled"":false,""min_cart_price_allows_free_delivery"":0.0},""order_lines"":[{""id"":1318739,""type"":""PRODUCT"",""name"":""Confirmation cake"",""quantity"":1,""price"":690.0,""price_without_vat"":600.0,""product"":{""id"":3051,""name"":"""",""product_number"":null,""price"":null,""comment_allowed"":null,""variant"":{""id"":182,""most_popular"":false,""name"":""Apricot"",""description"":"""",""priority"":1000,""is_standard"":false},""type"":{""id"":464,""name"":""Confirmation cake"",""picture"":2308,""category_picture"":{""id"":11823,""small"":""https://d2y9vkode0okis.cloudfront.net/categories_images/thumb/compressed/2drLHK0NzB82.png"",""original"":""https://d2y9vkode0okis.cloudfront.net/categories_images/compressed/50-1567096511109-1.png"",""is_vertical"":false},""category_picture_id"":11823,""structure_type"":""COMPLEX"",""upsell_type"":""USUAL_UPSELL"",""min_quantity"":null,""max_quantity"":null,""increment"":null,""image"":{""id"":2308,""small"":""https://d2y9vkode0okis.cloudfront.net/product-types_images/thumb/compressed/3iijjhKqTUNJ.jpg"",""original"":""https://d2y9vkode0okis.cloudfront.net/product-types_images/compressed/80-98-464.jpg"",""is_vertical"":false},""is_free_of_allergen"":false},""size"":{""id"":1952,""value"":14.0,""definition"":""23 cm"",""pieces"":false,""minimum_quantity"":null,""increment"":null,""measurement"":""pieces"",""shape"":""ROUND"",""unit"":null},""availability"":{""recurrent"":false,""available_always"":true},""image"":null},""order_lines"":[],""source"":"""",""source_meta"":{},""question"":null,""discount"":{},""discount_amount"":0.0,""deposit"":null,""client_id"":""6482""}],""delivery_order"":null,""bakery_discount"":null,""discount_amount"":0.0}],""key"":"""",""source_type"":""STANDARD"",""created_date"":""2023-04-16T15:58:04.608549Z"",""modified_date"":""2023-04-16T16:34:41.969125Z"",""order_request"":null}",,,
4,Medium,#,Get cart again,User has previously added the item to the cart,1.Request via GET method,1. The item is displayed in the cart,Passed,,
,,,,,2. URL: https://api.dev.cakeiteasy.no/api/store/cart/,"2. The request is sent. Status code is 200. Response body is displayed: {""id"":5902585,""type"":""CART"",""number"":"""",""customer"":null,""company"":null,""description"":"""",""user_name"":"""",""user_email"":"""",""user_phone"":"""",""user_company_name"":"""",""price"":690.0,""price_without_vat"":600.0,""discount"":0.0,""promo_code"":null,""discount_amount"":0.0,""bakery_orders"":[{""id"":5902800,""number"":"""",""price"":690.0,""price_without_vat"":600.0,""bakery"":{""id"":80,""name"":""Evensen's Bakeri & Conditori"",""picture"":2306,""pay_in_store_web_shop_enabled"":false,""pay_in_store_web_shop_only_method"":false,""pay_in_store_marketplace_enabled"":false,""pay_in_store_marketplace_only_method"":false,""country"":{""code"":""NO"",""name"":""Norway"",""currency"":""NOK"",""currency_symbol"":""kr"",""phone_code"":""47"",""language"":""no""},""invoice_fee_enabled"":false,""invoice_fee"":0.0,""invoice_enabled_on_web_shop"":false,""invoice_reference_can_be_empty"":true,""two_invoice_enabled_on_web_shop"":false,""allow_login_by_customer_id"":false,""free_delivery_enabled"":false,""min_cart_price_allows_free_delivery"":0.0},""order_lines"":[{""id"":1318739,""type"":""PRODUCT"",""name"":""Confirmation cake"",""quantity"":1,""price"":690.0,""price_without_vat"":600.0,""product"":{""id"":3051,""name"":"""",""product_number"":null,""price"":null,""comment_allowed"":null,""variant"":{""id"":182,""most_popular"":false,""name"":""Apricot"",""description"":"""",""priority"":1000,""is_standard"":false},""type"":{""id"":464,""name"":""Confirmation cake"",""picture"":2308,""category_picture"":{""id"":11823,""small"":""https://d2y9vkode0okis.cloudfront.net/categories_images/thumb/compressed/2drLHK0NzB82.png"",""original"":""https://d2y9vkode0okis.cloudfront.net/categories_images/compressed/50-1567096511109-1.png"",""is_vertical"":false},""category_picture_id"":11823,""structure_type"":""COMPLEX"",""upsell_type"":""USUAL_UPSELL"",""min_quantity"":null,""max_quantity"":null,""increment"":null,""image"":{""id"":2308,""small"":""https://d2y9vkode0okis.cloudfront.net/product-types_images/thumb/compressed/3iijjhKqTUNJ.jpg"",""original"":""https://d2y9vkode0okis.cloudfront.net/product-types_images/compressed/80-98-464.jpg"",""is_vertical"":false},""is_free_of_allergen"":false},""size"":{""id"":1952,""value"":14.0,""definition"":""23 cm"",""pieces"":false,""minimum_quantity"":null,""increment"":null,""measurement"":""pieces"",""shape"":""ROUND"",""unit"":null},""availability"":{""recurrent"":false,""available_always"":true},""image"":null},""order_lines"":[],""source"":"""",""source_meta"":{},""question"":null,""discount"":{},""discount_amount"":0.0,""deposit"":null,""client_id"":""6482""}],""delivery_order"":null,""bakery_discount"":null,""discount_amount"":0.0}],""key"":"""",""source_type"":""STANDARD"",""created_date"":""2023-04-16T15:58:04.608549Z"",""modified_date"":""2023-04-16T16:34:41.969125Z"",""order_request"":null}",,,
5,Medium,#,User log out,User is logged in,1.Request via GET method,1. Request is sent. Status code is 200,Passed,,
,,,,,2. URL: https://api.dev.cakeiteasy.no/api/auth/logout/,2. User logged out,,,
6,Medium,#,User log in,User is registered,1.Request via POST method,1. User logged in,Passed,,
,,,,,2. URL: https://api.dev.cakeiteasy.no/api/auth/login/,2. The reques is sent. Status code is 200,,,
,,,,,"3.JSON Payload: {
  ""email"": ""[email]}"",
  ""password"": ""ivanov123""
 }","3. Response body is displayed: {""id"":6482,""first_name"":""ivan"",""last_name"":""ivanov"",""middle_name"":null,""picture"":null,""phone"":"""",""email"":""[email]"",""contact_email"":null,""last_login"":""2023-04-16T17:25:32.458490Z"",""registration_date"":""2023-04-16T16:20:03.006344Z"",""subscribed_on_news"":true,""claims"":[],""locale"":""sv_SE"",""discount"":0.0,""invoice_info"":null,""orders_count"":0,""user_orders_count"":0,""company_orders_count"":0,""bakery"":null,""last_company_order_date"":null,""last_user_order_date"":null,""last_order_date"":null,""registration_type"":""REGISTERED"",""is_active"":true,""account_type"":""GENERAL"",""has_customer_id"":false,""company_name"":null,""image"":null}",,,
7,Medium,#,Get cart to check order,User is logged in,1.Request via GET method,1 Request is sent. Status code is 200,Passed,,
,,,,,2. URL: https://api.dev.cakeiteasy.no/api/store/cart/,"2. Response body is displayed: {""id"":5903359,""type"":""CART"",""number"":"""",""customer"":null,""company"":null,""description"":"""",""user_name"":"""",""user_email"":"""",""user_phone"":"""",""user_company_name"":"""",""price"":0.0,""price_without_vat"":0.0,""discount"":0.0,""promo_code"":null,""discount_amount"":0.0,""bakery_orders"":[],""key"":"""",""source_type"":""STANDARD"",""created_date"":""2023-04-16T18:02:22.632886Z"",""modified_date"":""2023-04-16T18:02:22.632917Z"",""order_request"":null}",,,